"";"name";"block";"anthroTreat";"empathTreat";"treatAnthroEmpath";"treatAnthroInter";"treatEmpathInter";"anthro";"empathy";"AnthroEmpath";"interEmpath";"interAnthro";"servFailure";"InitialTechTrustExpect";"PostIncTechTrustExpect";"PostIncTechTrustPerfor";"PostIncTechTrustDiconf";"PostIncTechTrustSatisf";"PostIncTechTrustIntent";"playfulness";"innovativeness";"robotSE";"ageNum";"trustingstance";"genderNum";"eduNum";"IntentOfUsageContinuat";"reUse"
"1";"anthropo";"anthroTreat";1;-0,01;0,687;0,548;-0,043;0,397;0,155;0,345;0,06;0,252;-0,082;0;0,041;0,095;0,039;0,065;0,079;-0,005;-0,108;0,02;-0,01;0,034;-0,081;0,074;0,11;0,179
"2";"empathy";"empathTreat";-0,01;1;0,683;0,06;0,616;0,084;0,141;0,106;0,104;0,096;0,047;0,17;0,028;-0,005;0,043;0,035;0,084;0,012;0,106;0,095;-0,08;0,108;0,057;0,079;0,144;-0,003
"3";"treatAnthroEmpath";"treatAnthroEmpath";0,687;0,683;1;0,444;0,409;0,339;0,188;0,312;0,122;0,257;-0,001;0,117;0,056;0,04;0,054;0,078;0,125;-0,003;0;0,081;-0,084;0,104;0;0,1;0,177;0,085
"4";"TreatAnthroInter1";"treatAnthroInter";0,548;0,06;0,444;1;0,606;0,294;0,084;0,247;0,678;0,733;0,745;-0,055;-0,13;-0,154;-0,14;-0,176;-0,127;-0,129;-0,159;0,021;-0,077;0,033;0,048;0,02;-0,036;0,023
"5";"TreatEmpathInter1";"treatEmpathInter";-0,043;0,616;0,409;0,606;1;0,077;0,023;0,057;0,624;0,558;0,774;0,011;-0,164;-0,218;-0,148;-0,223;-0,164;-0,141;-0,047;0,047;-0,108;0,051;0,143;0,056;-0,064;-0,137
"6";"MC_Anthro_2";"anthro";0,397;0,084;0,339;0,294;0,077;1;0,438;0,877;0,296;0,702;0,025;0,246;0,299;0,372;0,294;0,294;0,269;0,003;-0,036;0,283;0,005;0,079;0,021;0,003;0,252;0,178
"7";"MC_Empathy_1";"empathy";0,191;0,057;0,163;0,1;-0,02;0,41;0,845;0,648;0,454;0,259;-0,039;0,27;0,259;0,34;0,303;0,339;0,29;0,029;-0,004;0,248;-0,107;0,096;0,076;-0,07;0,283;0,107
"8";"MC_Empathy_2";"empathy";0,078;0,137;0,133;0,071;0,039;0,405;0,82;0,663;0,473;0,265;-0,029;0,191;0,282;0,358;0,309;0,259;0,231;0,033;0,011;0,284;-0,035;0,134;0,126;-0,124;0,273;0,116
"9";"MC_Empathy_3rev";"empathy";0,107;0,163;0,169;0,042;0,044;0,297;0,838;0,597;0,449;0,182;-0,058;0,278;0,298;0,302;0,218;0,124;0,209;0,048;-0,002;0,194;-0,153;0,198;0,021;0,006;0,186;0,01
"10";"anthroEmpath1";"AnthroEmpath";0,371;0,071;0,308;0,249;0,042;0,858;0,696;0,942;0,416;0,578;0;0,318;0,357;0,429;0,359;0,368;0,322;0,026;-0,012;0,301;-0,058;0,12;0,106;-0,038;0,303;0,174
"11";"anthroEmpath2";"AnthroEmpath";0,293;0,111;0,277;0,229;0,059;0,822;0,699;0,94;0,433;0,569;0,007;0,286;0,346;0,399;0,329;0,315;0,29;0,047;0,004;0,333;-0,028;0,119;0,106;-0,084;0,309;0,19
"12";"anthroEmpath3";"AnthroEmpath";0,303;0,116;0,291;0,217;0,059;0,787;0,732;0,93;0,434;0,54;-0,002;0,327;0,358;0,386;0,301;0,235;0,276;0,039;-0,023;0,257;-0,126;0,159;0,054;0,015;0,236;0,099
"13";"empathInter4";"interEmpath";0,077;0,047;0,105;0,656;0,56;0,289;0,483;0,414;0,922;0,709;0,737;0,082;0,033;0,02;0,002;0,008;0,002;-0,09;-0,096;0,17;-0,128;0,061;0,138;-0,071;0,063;-0,055
"14";"empathInter5";"interEmpath";0,046;0,104;0,106;0,618;0,57;0,297;0,508;0,445;0,921;0,691;0,685;0,078;0,025;0,028;0,015;-0,037;-0,024;-0,089;-0,072;0,197;-0,049;0,085;0,17;-0,09;0,076;-0,03
"15";"empathInter6";"interEmpath";0,041;0,138;0,123;0,597;0,59;0,238;0,519;0,406;0,917;0,641;0,674;0,133;0,034;0,005;-0,014;-0,117;-0,027;-0,106;-0,099;0,131;-0,14;0,13;0,12;-0,011;0,016;-0,1
"16";"anthroInter1";"interAnthro";0,252;0,096;0,257;0,733;0,558;0,702;0,277;0,6;0,738;1;0,653;0,106;0,073;0,072;0,032;-0,002;0,028;-0,122;-0,114;0,217;-0,062;0,04;0,066;0,021;0,077;0,038
"17";"MC_serviceFailure_2";"servFailure";-0,082;0,047;-0,001;0,745;0,774;0,025;-0,052;0,002;0,761;0,653;1;-0,096;-0,229;-0,29;-0,24;-0,268;-0,252;-0,163;-0,122;-0,024;-0,076;-0,01;0,149;-0,013;-0,151;-0,143
"18";"trExFunct_2";"InitialTechTrustExpect";0,043;0,146;0,138;-0,031;-0,002;0,159;0,205;0,223;0,047;0,057;-0,101;0,821;0,473;0,345;0,182;0,292;0,45;0,398;0,323;0,341;-0,042;0,383;-0,05;0,071;0,452;0,252
"19";"trExFunct_3";"InitialTechTrustExpect";-0,06;0,144;0,062;-0,078;0,024;0,19;0,239;0,272;0,091;0,079;-0,071;0,855;0,446;0,302;0,151;0,279;0,426;0,336;0,301;0,341;0,016;0,33;0,033;-0,084;0,348;0,216
"20";"trExFunct_4";"InitialTechTrustExpect";0,019;0,132;0,111;-0,018;-0,002;0,217;0,255;0,288;0,09;0,096;-0,063;0,836;0,504;0,354;0,268;0,363;0,47;0,378;0,367;0,425;-0,031;0,341;-0,024;-0,016;0,498;0,286
"21";"trExHelp_2";"InitialTechTrustExpect";0,021;0,181;0,136;-0,027;0,034;0,257;0,252;0,313;0,101;0,128;-0,078;0,838;0,509;0,329;0,137;0,302;0,479;0,287;0,212;0,299;-0,043;0,311;0,004;0,032;0,403;0,218
"22";"trExHelp_3";"InitialTechTrustExpect";-0,024;0,1;0,039;-0,075;-0,013;0,192;0,303;0,28;0,118;0,073;-0,089;0,816;0,509;0,352;0,235;0,291;0,438;0,203;0,189;0,373;0,002;0,33;0,06;-0,01;0,364;0,195
"23";"PI_TrEx_Func_1";"PostIncTechTrustExpect";0,047;0,032;0,065;-0,115;-0,151;0,3;0,303;0,36;0,026;0,094;-0,222;0,46;0,865;0,635;0,467;0,438;0,576;0,208;0,124;0,297;-0,009;0,213;-0,005;-0,02;0,478;0,164
"24";"PI_TrEx_Func_2";"PostIncTechTrustExpect";0,123;-0,005;0,095;-0,067;-0,178;0,288;0,374;0,391;0,059;0,087;-0,22;0,473;0,86;0,586;0,428;0,426;0,583;0,169;0,036;0,23;-0,128;0,249;-0,023;-0,021;0,472;0,204
"25";"PI_TrEx_Func_3";"PostIncTechTrustExpect";0,054;0,029;0,058;-0,125;-0,148;0,211;0,25;0,289;0,011;0,019;-0,199;0,54;0,871;0,561;0,392;0,388;0,542;0,239;0,107;0,276;-0,004;0,277;0,017;-0,024;0,523;0,162
"26";"PI_TrEx_Helpful_1";"PostIncTechTrustExpect";0,066;0,052;0,088;-0,084;-0,113;0,267;0,295;0,326;0,04;0,075;-0,175;0,535;0,847;0,572;0,418;0,37;0,608;0,288;0,217;0,34;-0,055;0,263;-0,032;-0,02;0,532;0,245
"27";"PI_TrEx_Helpful_2";"PostIncTechTrustExpect";-0,025;0,039;0,021;-0,18;-0,15;0,236;0,255;0,284;-0,019;0,01;-0,229;0,564;0,877;0,585;0,453;0,395;0,577;0,24;0,136;0,359;-0,047;0,228;0,016;-0,019;0,483;0,151
"28";"PI_TrEx_Helpful_3";"PostIncTechTrustExpect";-0,073;-0,006;-0,054;-0,087;-0,085;0,215;0,22;0,266;0,065;0,09;-0,106;0,417;0,777;0,513;0,407;0,287;0,54;0,21;0,154;0,341;-0,071;0,198;-0,002;-0,166;0,47;0,08
"29";"PI_TrPerf_Func_1";"PostIncTechTrustPerfor";0,031;0,036;0,052;-0,159;-0,146;0,229;0,188;0,243;-0,068;0,009;-0,225;0,219;0,428;0,716;0,476;0,356;0,375;0,024;0,001;0,207;0,06;0,147;0,049;-0,132;0,31;0,024
"30";"PI_TrPerf_Func_2";"PostIncTechTrustPerfor";0,072;-0,006;0,019;-0,111;-0,161;0,383;0,417;0,45;0,089;0,112;-0,221;0,352;0,572;0,815;0,606;0,436;0,477;0,13;0,008;0,249;-0,006;0,173;0,097;-0,064;0,367;0,104
"31";"PI_TrPerf_Func_3";"PostIncTechTrustPerfor";0,095;0,02;0,076;-0,156;-0,202;0,277;0,266;0,298;-0,066;0,004;-0,286;0,333;0,559;0,784;0,505;0,426;0,482;0,251;0,152;0,266;0,017;0,17;0;-0,062;0,398;0,202
"32";"PI_TrPerf_Helpful_1";"PostIncTechTrustPerfor";0,128;-0,002;0,064;-0,102;-0,185;0,287;0,34;0,349;0,021;0,046;-0,238;0,288;0,535;0,838;0,568;0,395;0,467;0,168;0,096;0,236;0,029;0,098;-0,022;-0,1;0,401;0,178
"33";"PI_TrPerf_Helpful_2";"PostIncTechTrustPerfor";0,063;-0,062;-0,023;-0,125;-0,195;0,286;0,313;0,344;0,036;0,062;-0,212;0,34;0,554;0,86;0,54;0,402;0,446;0,151;0,035;0,181;0,049;0,152;0,075;-0,132;0,297;0,14
"34";"PI_TrPerf_Helpful_3";"PostIncTechTrustPerfor";0,066;-0,006;0,012;-0,104;-0,169;0,328;0,364;0,385;0,056;0,1;-0,227;0,4;0,62;0,828;0,584;0,451;0,524;0,09;0,043;0,24;0,124;0,14;-0,008;-0,167;0,392;0,185
"35";"PI_TrDisc_Func_1";"PostIncTechTrustDiconf";0,032;0,009;0,021;-0,152;-0,186;0,231;0,26;0,276;-0,031;-0,025;-0,246;0,199;0,406;0,566;0,825;0,4;0,408;0,069;0,045;0,132;0,031;0,067;0,078;-0,094;0,415;0,193
"36";"PI_TrDisc_Func_2";"PostIncTechTrustDiconf";-0,025;0,026;-0,009;-0,175;-0,14;0,211;0,263;0,255;-0,024;-0,014;-0,215;0,168;0,399;0,563;0,864;0,412;0,364;0,071;0,011;0,173;-0,043;0,06;0,112;-0,108;0,338;0,157
"37";"PI_TrDisc_Func_3";"PostIncTechTrustDiconf";0,064;0,107;0,12;-0,079;-0,079;0,24;0,268;0,277;0,016;0,033;-0,193;0,185;0,401;0,544;0,872;0,378;0,397;0,046;0,044;0,183;-0,001;0,109;0,071;-0,135;0,33;0,146
"38";"PI_TrDisc_Helpful_1";"PostIncTechTrustDiconf";0,074;0,057;0,079;-0,062;-0,074;0,28;0,279;0,316;0,017;0,069;-0,174;0,205;0,406;0,597;0,871;0,36;0,334;-0,04;-0,109;0,16;0,003;0,095;0,145;-0,101;0,27;0,133
"39";"PI_TrDisc_Helpful_2";"PostIncTechTrustDiconf";0,033;-0,043;0,014;-0,053;-0,114;0,269;0,161;0,27;-0,011;0,105;-0,12;0,148;0,418;0,541;0,772;0,308;0,279;-0,08;-0,063;0,101;-0,08;0,056;0,075;-0,131;0,217;0,035
"40";"PI_TrDisc_Helpful_3";"PostIncTechTrustDiconf";0,019;0,052;0,044;-0,166;-0,135;0,228;0,372;0,344;0,03;0,001;-0,228;0,241;0,464;0,548;0,745;0,424;0,326;-0,07;-0,129;0,129;-0,042;0,178;0,172;-0,113;0,249;0,046
"41";"PI_Tech_Satisfact1";"PostIncTechTrustSatisf";0,09;0,029;0,09;-0,188;-0,244;0,275;0,257;0,303;-0,073;-0,039;-0,287;0,314;0,415;0,472;0,434;0,845;0,419;0,087;0,074;0,202;0,142;0,056;-0,057;-0,021;0,399;0,257
"42";"PI_Tech_Satisfact2";"PostIncTechTrustSatisf";0,069;-0,017;0,035;-0,19;-0,273;0,238;0,222;0,244;-0,102;-0,044;-0,296;0,319;0,396;0,42;0,362;0,877;0,43;0,152;0,184;0,225;0,123;0,078;-0,172;-0,116;0,269;0,338
"43";"PI_Tech_Satisfact3";"PostIncTechTrustSatisf";0,023;0,106;0,107;-0,065;-0,042;0,225;0,297;0,304;0,046;0,05;-0,101;0,34;0,307;0,352;0,305;0,78;0,353;0,136;0,104;0,283;0,053;0,132;-0,031;-0,096;0,285;0,245
"44";"PI_Tech_Satisfact4";"PostIncTechTrustSatisf";0,023;0,011;0,029;-0,124;-0,153;0,23;0,172;0,229;-0,036;0,038;-0,179;0,248;0,373;0,431;0,413;0,802;0,414;0,048;0,033;0,161;0,112;0,085;-0,051;-0,09;0,282;0,257
"45";"PI_TechTr_Intention_1";"PostIncTechTrustIntent";0,054;0,129;0,141;-0,172;-0,158;0,227;0,235;0,258;-0,083;-0,019;-0,288;0,487;0,611;0,539;0,415;0,477;0,915;0,211;0,182;0,302;0,003;0,252;-0,124;-0,036;0,609;0,299
"46";"PI_TechTr_Intention_2";"PostIncTechTrustIntent";0,111;0;0,086;-0,087;-0,184;0,245;0,298;0,3;0,021;0,031;-0,214;0,509;0,639;0,52;0,381;0,451;0,916;0,244;0,221;0,297;0,042;0,197;-0,117;-0,002;0,613;0,332
"47";"PI_TechTr_Intention_3";"PostIncTechTrustIntent";0,052;0,101;0,113;-0,086;-0,104;0,265;0,269;0,309;0,018;0,068;-0,184;0,494;0,587;0,513;0,373;0,413;0,905;0,209;0,23;0,4;-0,064;0,223;-0,069;-0,005;0,605;0,327
"48";"Playful1_1";"playfulness";0,03;0,02;0,029;-0,106;-0,13;0,068;0,077;0,087;-0,085;-0,075;-0,167;0,373;0,251;0,153;0,037;0,119;0,246;0,879;0,535;0,189;-0,165;0,061;-0,159;0,057;0,254;0,269
"49";"Playful1_3";"playfulness";-0,031;0,046;0,006;-0,117;-0,092;-0,06;0,013;-0,01;-0,092;-0,138;-0,126;0,349;0,192;0,127;-0,046;0,124;0,198;0,875;0,616;0,204;-0,078;0,054;-0,221;0,066;0,26;0,222
"50";"Playful1_4";"playfulness";0,015;0,026;0,015;-0,125;-0,135;0,011;0,031;0,039;-0,123;-0,111;-0,172;0,343;0,231;0,109;-0,005;0,133;0,176;0,891;0,553;0,214;-0,085;0,026;-0,163;0,133;0,213;0,213
"51";"Playful2_2";"playfulness";-0,05;-0,086;-0,098;-0,085;-0,129;-0,024;0,02;0,004;-0,042;-0,09;-0,068;0,185;0,229;0,213;0,022;0,023;0,197;0,724;0,454;0,151;0,046;0,126;-0,075;-0,04;0,16;0,143
"52";"Innov_1";"innovativeness";-0,102;0,104;-0,005;-0,075;0,017;-0,027;0,001;-0,004;-0,032;-0,055;-0,043;0,327;0,1;0,042;-0,054;0,05;0,173;0,558;0,892;0,219;0,073;0,069;-0,226;0,072;0,252;0,306
"53";"Innov_2";"innovativeness";-0,056;0,049;0,001;-0,168;-0,097;-0,018;-0,026;-0,009;-0,136;-0,11;-0,148;0,208;0,132;0,081;0,024;0,158;0,249;0,463;0,836;0,172;-0,014;-0,005;-0,28;0,118;0,225;0,3
"54";"Innov_4";"innovativeness";-0,123;0,124;0,005;-0,178;-0,044;-0,051;0,034;-0,019;-0,088;-0,139;-0,13;0,322;0,161;0,057;-0,08;0,096;0,166;0,645;0,831;0,191;-0,021;0,017;-0,285;0,065;0,247;0,171
"55";"RobotSE2_1";"robotSE";0,02;0,095;0,081;0,021;0,047;0,283;0,284;0,315;0,177;0,217;-0,024;0,426;0,359;0,285;0,178;0,259;0,364;0,226;0,228;1;-0,018;0,283;-0,054;0,064;0,445;0,2
"56";"ageNum";"ageNum";-0,01;-0,08;-0,084;-0,077;-0,108;0,005;-0,127;-0,078;-0,121;-0,062;-0,076;-0,024;-0,061;0,057;-0,025;0,133;-0,006;-0,099;0,019;-0,018;1;0,021;-0,03;-0,093;0,006;0,034
"57";"TrustingStance_1";"trustingstance";0,003;0,101;0,087;0,021;0,057;0,026;0,174;0,107;0,106;0,012;0,009;0,375;0,277;0,188;0,132;0,088;0,256;0,09;0,081;0,26;-0,021;0,951;0,115;-0,114;0,227;0,069
"58";"TrustingStance_3";"trustingstance";0,073;0,101;0,11;0,045;0,034;0,141;0,14;0,168;0,078;0,072;-0,036;0,377;0,236;0,141;0,07;0,105;0,19;0,034;-0,041;0,267;0,078;0,898;0,094;-0,161;0,164;0,044
"59";"genderNum";"genderNum";-0,081;0,057;0;0,048;0,143;0,021;0,082;0,094;0,152;0,066;0,149;0,006;-0,006;0,038;0,132;-0,095;-0,114;-0,191;-0,306;-0,054;-0,03;0,114;1;-0,023;-0,039;-0,215
"60";"eduNum";"eduNum";0,074;0,079;0,1;0,02;0,056;0,003;-0,066;-0,036;-0,059;0,021;-0,013;-0,002;-0,048;-0,135;-0,137;-0,094;-0,016;0,072;0,1;0,064;-0,093;-0,144;-0,023;1;-0,017;0,228
"61";"Usage_Cont_Intention_1";"IntentOfUsageContinuat";0,07;0,094;0,113;-0,026;-0,069;0,229;0,25;0,263;0,078;0,094;-0,115;0,378;0,496;0,393;0,317;0,325;0,583;0,221;0,267;0,458;0,035;0,153;-0,079;-0,008;0,871;0,321
"62";"Usage_Cont_Intention_2";"IntentOfUsageContinuat";0,115;0,11;0,16;-0,005;-0,061;0,241;0,248;0,28;0,043;0,09;-0,115;0,48;0,574;0,443;0,363;0,394;0,682;0,228;0,24;0,354;-0,032;0,194;-0,024;-0,005;0,899;0,291
"63";"Usage_Cont_Intention_3";"IntentOfUsageContinuat";0,107;0,184;0,198;-0,068;-0,037;0,192;0,273;0,248;0,016;0,012;-0,171;0,45;0,449;0,339;0,291;0,27;0,484;0,262;0,234;0,357;0,013;0,228;0,006;-0,034;0,864;0,256
"64";"reUse";"reUse";0,179;-0,003;0,085;0,023;-0,137;0,178;0,087;0,163;-0,071;0,038;-0,143;0,279;0,199;0,176;0,145;0,332;0,35;0,258;0,311;0,2;0,034;0,063;-0,215;0,228;0,331;1
